Status,project_id,project_value,project_contract_start_date,project_completion_date,payee_id,payee_contract_type,trade_work_type,payee_contract_value,payee_retention_type,payee_retention_percentage,payee_max_retention_percentage,payment_amount,retention_balance,payment_date,contract_percent_paid,payee_contract_start_date,payee_contract_completion_date,payee_defects_end_date
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$6,557.18",$0.00,9/05/2025,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,,,,,,,,$104.70,$0.00,1/05/2025,,,,
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,K103,CONTRACT,Water proofing,"$20,000.00",CASH_RETENTION,0,0,"-$15,950.00",$0.00,23/04/2025,159,29/03/2025,31/05/2025,30/06/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,U653,CONTRACT,Landscaper,"$40,000.00",CASH_RETENTION,0,0,"-$20,798.89",$0.00,23/04/2025,262,29/01/2025,31/03/2025,31/03/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,X354,CONTRACT,Painting,"$80,000.00",CASH_RETENTION,0,0,"-$15,026.00",$0.00,23/04/2025,115,23/10/2023,23/10/2023,30/07/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,V765,CONTRACT,Scaffolding,"$50,000.00",CASH_RETENTION,0,0,"-$4,290.00",$0.00,23/04/2025,102,25/07/2024,31/12/2024,31/12/2024
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,H555,CONTRACT,Other,"$10,000.00",CASH_RETENTION,0,0,-$440.00,$0.00,23/04/2025,170,2/02/2024,2/02/2024,2/02/2024
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,U607,CONTRACT,Rendering,"$65,000.00",CASH_RETENTION,0,0,"-$18,458.00",$0.00,23/04/2025,133,13/12/2024,28/02/2025,28/02/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$26,276.03",$0.00,23/04/2025,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,D237,CONTRACT,Electrician,"$452,229.80",CASH_RETENTION,0,0,"-$12,623.86",$0.00,23/04/2025,103,23/07/2024,30/11/2024,30/11/2024
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,,,,,,,,"$293,861.84",$0.00,17/04/2025,,,,
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,K103,CONTRACT,Water proofing,"$20,000.00",CASH_RETENTION,0,0,"-$15,950.00",$0.00,9/04/2025,159,29/03/2025,31/05/2025,30/06/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,U653,CONTRACT,Landscaper,"$40,000.00",CASH_RETENTION,0,0,"-$4,950.00",$0.00,9/04/2025,262,29/01/2025,31/03/2025,31/03/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$6,270.00",$0.00,9/04/2025,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,R415,PO,Frame and Trusses,"$20,000.00",CASH_RETENTION,0,0,"-$14,067.26",$0.00,1/04/2025,411,6/06/2024,6/06/2024,6/06/2024
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,S712,CONTRACT,Skip Bins,"$15,000.00",CASH_RETENTION,0,0,"-$4,092.00",$0.00,1/04/2025,156,1/12/2024,31/03/2025,31/03/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,U653,CONTRACT,Landscaper,"$40,000.00",CASH_RETENTION,0,0,"-$3,283.50",$0.00,1/04/2025,262,29/01/2025,31/03/2025,31/03/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,X354,CONTRACT,Painting,"$80,000.00",CASH_RETENTION,0,0,"-$12,567.50",$0.00,1/04/2025,115,23/10/2023,23/10/2023,30/07/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$10,203.08",$0.00,1/04/2025,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,,,,,,,,$166.12,$0.00,1/04/2025,,,,
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,Q726,CONTRACT,Blind / curtain,"$20,000.00",CASH_RETENTION,0,0,"-$9,263.00",$0.00,25/03/2025,46,21/03/2025,30/04/2025,31/05/2025
